SppCode,GenusLatin,SpeciesLatin,CommName,CommName_Full,Matching_JSON_Entries,Diet,Weight,Sociality,Family,Order,Tribe,Activity_pattern,Sociality.1,Mass_category,Trophic_level,LMH,Hempsen_category,Hempsen_mass_kg,Hempsen_diet,Hempsen_gut_type,Hempsen_herd_size,Hempsen_water_dependence,Pansu_guild,Pansu_included,Pansu_percent_gras_RRA,Pansu_pop_niche_width,Pansu_indiv_niche_breadth,5-1_AdultBodyMass_g,5-1_AdultBodyMass_kg,13-1_AdultHeadBodyLen_mm,2-1_AgeatEyeOpening_d,3-1_AgeatFirstBirth_d,18-1_BasalMetRate_mLO2hr,5-2_BasalMetRateMass_g,6-1_DietBreadth,9-1_GestationLen_d,12-1_HabitatBreadth,22-1_HomeRange_km2,22-2_HomeRange_Indiv_km2,14-1_InterbirthInterval_d,15-1_LitterSize,16-1_LittersPerYear,17-1_MaxLongevity_m,5-3_NeonateBodyMass_g,13-2_NeonateHeadBodyLen_mm,21-1_PopulationDensity_n/km2,10-1_PopulationGrpSize,23-1_SexualMaturityAge_d,10-2_SocialGrpSize,24-1_TeatNumber,12-2_Terrestriality,25-1_WeaningAge_d,5-4_WeaningBodyMass_g,References,16-2_LittersPerYear_EXT,26-1_GR_Area_km2,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-1_HuPopDen_Min_n/km2,27-2_HuPopDen_Mean_n/km2,27-3_HuPopDen_5p_n/km2,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm,Floodplain,Floodplain.biomass,Savanna.biomass,Total.biomass,count.pct.of.total,biomass.pct.of.total,biomass.pct.of.total.noele,Floodplain.pct,Savanna.pct,Hempsen_herd_size_number,Hempsen_water_dependence_numbers,FunctionalGroup,Diet2,FunctionalGroupBG,FunctionalGroupBGTest
OUOU,Ourebia,ourebi,Oribi,Oribi,e9fd5b93-7210-40db-9655-ad10ecf40cfb;mammalia;cetartiodactyla;bovidae;ourebia;ourebi;oribi,Herbivore,17186.09,pair,Bovidae,Artiodactyla,,diurnal,pair,Medium,1,yes,MSMix,15.2,GRV,Ruminant,Family,None,grazer,1,42,2.3,6.4,17186.09,17.18609,1160,-999,674.33,-999,-999,3,210.5,1,-999,-999,182.5,0.98,-999,189.96,2196.14,-999,2.43,-999,372.09,2,4,1,136.87,-999,543;730;869;917;1297;1525;1848;2629;2655;2693;2986,1.56,8258056.75,16.53,-33.77,-8.62,45.53,-15.07,15.23,0,35.71,1,0.13,87.92,237.62,899.5,1552.27,Yes,43320,14972,58292,0.049825254,0.003903749,0.00461792,0.74315515,0.25684485,2,1,Ungulate,HG,UngulateG,UngulateG
PACY,Papio,cynocephalus,Baboon,Baboon,a6179f10-d4f7-472d-8c38-2c54910d1e04;mammalia;primates;cercopithecidae;papio;cynocephalus;yellow baboon,Omnivore,15822.15,group,Cercopithecidae,Primates,,diurnal,group,Medium,-999,no,,,,,,,omnivore,1,,,,15822.15,15.82215,-999,-999,2007.5,-999,-999,2,172.99,-999,14.95,-999,669.16,1.01,-999,540,709.88,-999,5.86,52.3,2560.56,48.2,-999,-999,450.42,2780.61,208;543;730;850;930;1347;1544;1547;1594;1763;1767;1979;2344;2493;2660;2986,0.81,3953480.36,6.99,-18.92,-5.96,47.31,12.27,29.79,1,24.54,2,0.18,86.42,230.4,876.56,1524.04,,,,,,,,,,,,Primate,OP,Primate,Primate
SYGR,Sylvicapra,grimmia,Duiker_common,Common duiker,4d29815c-2b61-4595-a520-2441af567d64;mammalia;cetartiodactyla;bovidae;sylvicapra;grimmia;common duiker,Herbivore,15639.15,solitary,Bovidae,Artiodactyla,,crepuscular,solitary,Medium,1,yes,SNSBr,16.9,BRW,Ruminant,Solitary_pairs,None,browser,0,,,,15639.15,15.63915,960.71,-999,608.33,-999,-999,4,174.89,1,-999,-999,234,0.98,2,171.96,1581.45,-999,2.42,-999,293.14,1,4,1,60.83,4955.54,543;730;869;1297;1525;1763;1848;2629;2655;2693;2986;3046,-999,14120906.18,16.39,-34.83,-9.22,46.19,-17.53,14.33,0,33.95,1,0.13,80.82,227.72,847.89,1495.94,No,67.6,473.2,540.8,0.000415752,3.62E-05,4.28E-05,0.125,0.875,1,1,Ungulate,HB,UngulateB,UngulateB
HYAF,Hystrix,africaeaustralis,Porcupine,Porcupine,3e764b23-9c39-4172-a386-09ecf92dffc5;mammalia;rodentia;hystricidae;hystrix;africaeaustralis;cape porcupine,Herbivore,14936.02,solitary,Hystricidae,Rodentia,,nocturnal,solitary,Medium,1,no,,,,,,,,0,,,,14936.02,14.93602,-999,-999,-999,2361.7,11300,3,93.49,1,1.31,1.23,375,1.51,1.5,240,305.59,-999,-999,-999,438.45,1.5,-999,1,70.34,-999,785;1297;1573;1822;2151;2494;2629;2655;2913,-999,8461036.56,0.81,-34.83,-17.01,40.84,8.93,24.88,0,26.86,0,0.15,76.85,211.2,820.68,1422.06,,,,,,,,,,,,Other_forager,HO,Other_forager,Zother_forager
CENA,Cephalophus,natalensis,Duiker_red,Red duiker,f525d1c5-9fcf-43c6-82d9-eb7a8a39d611;mammalia;cetartiodactyla;bovidae;cephalophus;natalensis;natal red duiker,Herbivore,12724.51,solitary,Bovidae,Artiodactyla,,diurnal,solitary,Medium,1,yes,SNSBr,11.9,FRG,Ruminant,Solitary_pairs,None,,0,,,,12724.51,12.72451,786.14,-999,-999,-999,-999,4,212.97,1,0.06,0.09,235,1,-999,180,954.89,-999,6.92,-999,-999,2,4,1,-999,-999,730;869;1297;1525;1848;2629;2655;2693;2986;3046,1.37,1208751.28,-7.38,-31.13,-19.25,40.84,29.23,35.03,1,37.4,2,0.17,79.36,228.97,924.61,1494.49,No,47.6,190.4,238,0.000259845,1.59E-05,1.89E-05,0.2,0.8,1,1,Ungulate,HB,UngulateB,UngulateB
CICI,Civettictis,civetta,Civet,Civet,127278f5-8bf3-4f85-ba19-99e097f17f46;mammalia;carnivora;viverridae;civettictis;civetta;african civet,Omnivore,12075.58,solitary,Viverridae,Carnivora,,nocturnal,solitary,Medium,1,no,,,,,,,,0,,,,12075.58,12.07558,790.14,1.5,395.41,-999,-999,6,68.4,1,-999,-999,212.14,2.31,-999,336,317.3,206.56,-999,-999,286.24,-999,4,1,82.91,617.65,543;1113;1297;2655,1.44,14207678.6,17.04,-29.1,-6.02,43.47,-16.94,13.26,0,36.77,1,0.14,101.3,237.14,998.88,1537.22,,,,,,,,,,,,Carnivore,OC,Carnivore,Carnivore
LESE,Leptailurus,serval,Serval,Serval,573c85b2-4dac-406f-bcd2-ab2448fd234c;mammalia;carnivora;felidae;leptailurus;serval;serval,Carnivore,11999.96,solitary,Felidae,Carnivora,,crepuscular,solitary,Medium,1,no,,,,,,,,0,,,,11999.96,11.99996,832.51,9.03,851.66,258.06,1012,1,73.74,1,1.84,1.95,182.5,2.35,2.5,276,254,-999,-999,-999,887.95,-999,4,1,104.68,-999,543;1113;1297;1573;1822;2655,-999,12526196.74,37.05,-34.08,1.48,46.93,-16.82,15.05,0,36.32,1,0.13,89.07,235.57,909.16,1534.53,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
MATE,Manis,temminckii,Pangolin,Pangolin,0763523f-9416-40ac-bda5-b12fa62bc871;mammalia;pholidota;manidae;smutsia;gigantea;giant ground pangolin,Carnivore,11943.74,solitary,Manidae,Pholidota,,crepuscular,group,Medium,2,no,,,,,,,,0,,,,11943.74,11.94374,488.71,-999,-999,-999,-999,1,139,3,10.22,9.59,365,1,1,-999,344.96,-999,-999,-999,755.15,1,2,2,59.27,-999,583;692;1297;1303;1470;1573;1848;2151;2629;2655;2780,-999,7184102.64,18.5,-31,-6.24,40.84,11.73,26.28,0,25.72,0,0.13,59.84,222.67,718.78,1479.99,,,,,,,,,,,,Insectivore,I,Other_forager,Zother_forager
MECA,Mellivora,capensis,Honey_badger,Honey badger,a4f40e31-17f6-45b7-8b9d-e32af92a24df;mammalia;carnivora;mustelidae;mellivora;capensis;honey badger,Omnivore,8999.99,solitary,Mustelidae,Carnivora,,crepuscular,solitary,Medium,1,no,,,,,,,,0,,,,8999.99,8.99999,682.96,33.12,-999,-999,-999,6,181.46,1,-999,-999,182.5,2.35,2,318,210,-999,-999,-999,-999,-999,4,1,23.86,-999,543;1113;1297;2655;2986,-999,27823522.11,43.11,-34.83,4.13,87.75,-17.53,35.1,0,54.67,0,0.12,66.13,236.56,682.1,1464.16,,,,,,,,,,,,Carnivore,OC,Carnivore,Carnivore
CEAL,Cercopithecus,albogularis,Samango_monkey,Samango,13997909-c989-4400-9c2d-b9524976269c;mammalia;primates;cercopithecidae;cercopithecus;mitis;blue monkey,Omnivore,5041.29,group,Cercopithecidae,Primates,,diurnal,group,Medium,-999,no,,,,,,,,0,,,,5041.29,5.04129,-999,-999,-999,-999,-999,4,-999,-999,0.13,-999,-999,1.02,-999,-999,-999,-999,-999,-999,-999,32.5,-999,-999,-999,-999,1544;1748;2660,-999,1057710.32,7.78,-33,-12.6,46.05,25.97,36.01,1,48.46,3,0.15,71.4,227.02,881.09,1537.26,,,,,,,,,,,,Primate,OP,Primate,Primate
CHPY,Chlorocebus,pygerythrus,Vervet_monkey,Vervet,0c72ac0d-6ed4-40f4-90ba-215dd1a7de8e;mammalia;primates;cercopithecidae;chlorocebus;pygerythrus;vervet monkey,Omnivore,3695.99,group,Cercopithecidae,Primates,,diurnal,group,Medium,-999,no,,,,,,,,0,,,,3695.99,3.69599,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5187827.21,8.45,-34.83,-13.19,46.17,15.74,30.95,0,37.27,1,0.14,65.48,218.36,804.67,1478.27,,,,,,,,,,,,Primate,OP,Primate,Primate
ICAL,Ichneumia,albicauda,Mongoose_white_tailed,White-tailed mongoose,37b83705-ecdf-406d-923a-12a736fd56f3;mammalia;carnivora;herpestidae;ichneumia;albicauda;white-tailed mongoose,Carnivore,3628.4,solitary,Herpestidae,Carnivora,,nocturnal,solitary,Small,1,no,,,,,,,,0,,,,3628.4,3.6284,571.69,-999,-999,-999,-999,1,-999,1,0.5,0.64,-999,2.35,-999,144,-999,-999,3.7,-999,754.74,-999,-999,1,-999,-999,542;543;730;966;1113;1297;1573;2655,-999,14326821.09,26.38,-33.77,-3.69,59.83,-17.53,21.15,0,35.94,1,0.13,73.59,237.16,784.29,1541.61,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
ATPA,Atilax,paludinosus,Mongoose_marsh,Marsh mongoose,0c721cf4-86b3-423d-b8a2-8276a66f2969;mammalia;carnivora;herpestidae;atilax;paludinosus;marsh mongoose,Omnivore,3600.16,solitary,Herpestidae,Carnivora,,crepuscular,solitary,Small,1,no,,,,,,,,0,,,,3600.16,3.60016,499.01,11.5,-999,-999,-999,6,77.27,2,1.73,1.62,182.5,2,2,209,100,-999,-999,-999,234.83,-999,4,1,35.89,549.99,543;1113;1297;1573;2655,-999,14296320.45,17.06,-34.83,-8.88,41.88,-16.82,12.52,0,37.15,1,0.13,99.93,233.39,986.68,1518.76,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
HEIC,Herpestes,ichneumon,Mongoose_large_grey,Large grey mongoose,341cda2b-34df-4391-a61e-ba063bbe2f9a;mammalia;carnivora;herpestidae;herpestes;ichneumon;egyptian mongoose,Omnivore,2980.02,solitary,Herpestidae,Carnivora,,crepuscular,solitary,Small,1,no,,,,,,,,0,,,,2980.02,2.98002,573.28,-999,-999,-999,-999,6,75.87,1,2.18,2.05,365,3,1.5,240,-999,-999,-999,-999,729.99,-999,6,1,58.09,800,543;1113;1297;1573;2655,-999,14429050.1,39.59,-34.83,2.37,46.9,-17.53,14.68,0,50.25,1,0.13,80.56,232.14,814.09,1505.62,,,,,,,,,,,,Carnivore,OC,Carnivore,Carnivore
LEMI,Lepus,microtis,Hare,Hare,d07fdf54-b3e5-46da-93a7-65fa5dda1055;mammalia;lagomorpha;leporidae;lepus;victoriae;african savanna hare,Herbivore,1763.61,solitary,Leporidae,Lagomorpha,,nocturnal,solitary,Small,-999,no,,,,,,,,0,,,,1763.61,1.76361,450,-999,-999,-999,-999,3,-999,-999,-999,-999,-999,1.56,-999,-999,-999,-999,95,-999,-999,-999,-999,-999,-999,-999,989;1600;2655,-999,12414839.45,29.95,-32.48,-1.26,40.84,-17.53,11.65,0,33.81,1,0.13,77.99,238.46,815.86,1529.42,,,,,,,,,,,,Other_forager,HO,Other_forager,Zother_forager
GEGE,Genetta,genetta,Genet,Genet,9e251a37-cef9-4bf9-b876-2ca1279dc613;mammalia;carnivora;viverridae;genetta;;genetta species,Omnivore,1756.17,solitary,Viverridae,Carnivora,,nocturnal,solitary,Small,1,no,,,,,,,,0,,,,1756.17,1.75617,552.44,8,-999,-999,-999,6,74.18,1,10.9,11.54,182.5,2.29,-999,408,77.75,146,1.88,-999,1262.74,-999,-999,1,71.8,-999,543;730;1113;1297;1573;2655,1.56,17766920.65,49.9,-34.83,7.53,51.41,-17.53,16.93,0,39.75,0,0.1,53.49,228.99,601.6,1450.99,,,,,,,,,,,,Carnivore,OC,Carnivore,Carnivore
BDCR,Bdeogale,crassicauda,Mongoose_bushy_tailed,Bushy-tailed mongoose,7ee8462e-c856-4ff3-89d0-13fe7a136150;mammalia;carnivora;herpestidae;bdeogale;crassicauda;bushy-tailed mongoose,Carnivore,1722.13,solitary,Herpestidae,Carnivora,,nocturnal,solitary,Small,1,no,,,,,,,,0,,,,1722.13,1.72213,444.53,-999,-999,-999,-999,1,-999,1,-999,-999,-999,0.96,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,-999,-999,1113;1297;2655,-999,1654322.83,-1.38,-20.63,-11.01,41.24,25.81,33.53,1,38.56,3,0.18,82.89,229.26,902.39,1521.03,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
MUMU,Mungos,mungo,Mongoose_banded,Banded mongoose,959d9eaf-e359-41c5-a9e5-220667e52a9b;mammalia;carnivora;herpestidae;mungos;mungo;banded mongoose,Carnivore,1260,group,Herpestidae,Carnivora,,diurnal,solitary,Small,1,no,,,,,,,,0,,,,1260,1.26,362.42,9.97,365,-999,-999,1,60.91,1,1.66,2.16,365,2.68,2.5,144,24.2,99.49,16.98,-999,349.33,-999,6,1,20.88,-999,543;730;966;1052;1113;1297;2655,-999,15894555.38,17.52,-34.21,-8.34,51.41,-17.53,16.93,0,33.16,1,0.13,78.76,238.55,827.93,1543.01,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
OTCR,Otolemur,crassicaudatus,Bushbaby,Bushbaby,8c3a4d44-b86e-4678-b39c-bbc13b88aecd;mammalia;primates;galagidae;otolemur;crassicaudatus;thick-tailed greater galago,Omnivore,1206.61,group,Galagidae,Primates,,nocturnal,group,Small,-999,no,,,,,,,,0,,,,1206.61,1.20661,307,-999,799.35,457.15,977,5,131.04,-999,0.06,0.07,365,1.14,-999,225.6,46.57,-999,87.99,-999,609.86,3.5,-999,-999,124.62,499.99,208;223;543;730;732;868;1297;1544;1547;1822;1848;2344;2493;2655;2660;2986,1.1,4121059.44,1.05,-30.48,-14.71,40.84,18.27,29.55,0,34.54,2,0.18,87.09,220.22,912.84,1482.63,,,,,,,,,,,,Other_forager,OP,Other_forager,Zother_forager
GASA,Galerella,sanguinea,Mongoose_slender,Slender mongoose,3ac589d6-a591-41f0-adc7-37bde833fb11;mammalia;carnivora;herpestidae;herpestes;sanguineus;common slender mongoose,Omnivore,543.83,solitary,Herpestidae,Carnivora,,diurnal,solitary,Small,1,no,,,,,,,,0,,,,543.83,0.54383,329.01,20,-999,372.6,490,6,61.27,1,0.66,0.79,182.5,2.5,2,72,-999,-999,1.32,-999,465.57,-999,-999,1,54.44,-999,367;543;730;1113;1297;1822;2655,-999,16368169.48,18.8,-32.93,-7.06,51.41,-17.53,16.93,0,33.39,1,0.13,84.92,233.27,878.9,1533.83,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
HEPA,Helogale ,parvula,Mongoose_dwarf,Dwarf mongoose,3e8412c2-8b79-4116-8cb1-a0ca3a8f856c;mammalia;carnivora;herpestidae;helogale;parvula;common dwarf mongoose,Carnivore,281.83,group,Herpestidae,Carnivora,,diurnal,group,Small,1,no,,,,,,,,0,,,,281.83,0.28183,201.59,-999,-999,-999,-999,1,54.08,1,0.21,0.28,141.94,3.49,2.25,131,-999,-999,-999,-999,423.04,-999,6,1,21,-999,543;966;1052;1113;1297;2655,-999,6944753.53,14.25,-28.34,-7.04,51.41,12.05,31.73,0,30.49,1,0.15,71.37,222.44,797.78,1512.3,,,,,,,,,,,,Carnivore,CS,Carnivore,Carnivore
,Bucorvus,leadbeateri,Ground_hornbill,Ground hornbill,e8082989-aa2f-4aa6-a457-19adfd77fabc;aves;bucerotiformes;bucerotidae;bucorvus;leadbeateri;southern ground-hornbill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guttera,plumifera?,Guineafowl_crested,Crested guineafowl,d4817787-1c5b-4dfe-9251-03c759845951;aves;galliformes;numididae;guttera;pucherani;pintade huppée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Numida,meleagris,Guineafowl_helmeted,Helmeted guineafowl ,83133617-8358-4910-82ee-4c23e40ba3dc;aves;galliformes;numididae;numida;meleagris;helmeted guineafowl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rodent,Rodent,2a0223ce-bf36-4acd-996a-20ecdaa472ac;mammalia;rodentia;hystricidae;hystrix;;hystrix species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bird_other,general (song)birds,0b62f436-aced-4b92-ad12-4700b7185c79;aves;passeriformes;;;;passeriformes order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Duiker,Unidentified duiker,3e34492e-b6d2-4db9-925d-301beb639cad;mammalia;cetartiodactyla;bovidae;cephalophus;;cephalophus species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Reptile,Reptile,739a105e-d883-4ff8-9282-7ec44018e6a0;reptilia;;;;;reptile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mongoose,Unidentified mongoose,Mongoose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Antelope,Unidentified antelope,a27d3983-76a1-4d2d-b080-18747cd77dcb;mammalia;artiodactyla;;;;even-toed ungulate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guineafowl,Unidentified guineafowl,30015f2a-5598-461d-bc33-1eb2cef56f1a;aves;galliformes;numididae;;;guineafowl family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,